Sample Name,Treatment,Time,CellType,Genotype,Sex,Replicate
GSM7732273,Uninjured,Uninjured,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,1
GSM7732274,Uninjured,Uninjured,Flow,Aldh1l1-CreERT2 -RiboTag,F,1
GSM7732275,Uninjured,Uninjured,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,2
GSM7732276,Uninjured,Uninjured,Flow,Aldh1l1-CreERT2 -RiboTag,F,2
GSM7732277,Uninjured,Uninjured,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,3
GSM7732278,Uninjured,Uninjured,Flow,Aldh1l1-CreERT2 -RiboTag,F,3
GSM7732279,Uninjured,Uninjured,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,4
GSM7732280,Uninjured,Uninjured,Flow,Aldh1l1-CreERT2 -RiboTag,F,4
GSM7732281,SCI,2d,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,1
GSM7732282,SCI,2d,Flow,Aldh1l1-CreERT2 -RiboTag,F,1
GSM7732283,SCI,2d,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,2
GSM7732284,SCI,2d,Flow,Aldh1l1-CreERT2 -RiboTag,F,2
GSM7732285,SCI,2d,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,3
GSM7732286,SCI,2d,Flow,Aldh1l1-CreERT2 -RiboTag,F,3
GSM7732287,SCI,2d,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,4
GSM7732288,SCI,2d,Flow,Aldh1l1-CreERT2 -RiboTag,F,4
GSM7732289,SCI,2d,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,5
GSM7732290,SCI,2d,Flow,Aldh1l1-CreERT2 -RiboTag,F,5
GSM7732291,SCI,5d,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,1
GSM7732292,SCI,5d,Flow,Aldh1l1-CreERT2 -RiboTag,F,1
GSM7732293,SCI,5d,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,2
GSM7732294,SCI,5d,Flow,Aldh1l1-CreERT2 -RiboTag,F,2
GSM7732295,SCI,5d,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,3
GSM7732296,SCI,5d,Flow,Aldh1l1-CreERT2 -RiboTag,F,3
GSM7732297,SCI,5d,Astrocytes,Aldh1l1-CreERT2 -RiboTag,F,4
GSM7732298,SCI,5d,Flow,Aldh1l1-CreERT2 -RiboTag,M,1
